-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/henrique/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/urdf
-- Up-to-date: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot_gazebo.urdf
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config_nogazebo.rviz
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/config
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/config/gz_bridge.yaml
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/worlds
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/worlds/diff_drive
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/worlds/diff_drive/diff_drive.sdf
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Up-to-date: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/henrique/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
