-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/henrique/ros2_ws/build/simple_robot_description
-- Install configuration: ""
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot_gazebo.urdf
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot.urdf
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/include
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/rviz.launch.py
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/gazebo.launch.py
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/teleop.launch.py
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/robot_state_publisher.launch.py
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/rviz.launch.py
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/gazebo.launch.py
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/teleop.launch.py
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/robot_state_publisher.launch.py
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/gazebo.launch.py
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/robot_complete.launch.py
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/display.launch.py
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/rviz
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/config
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/config/gz_bridge.yaml
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds/diff_drive
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds/diff_drive/diff_drive.sdf
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/package_run_dependencies/simple_robot_description
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/parent_prefix_path/simple_robot_description
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.sh
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.dsv
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.bash
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.sh
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.zsh
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.dsv
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.dsv
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/packages/simple_robot_description
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig.cmake
-- Up-to-date: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig-version.cmake
-- Installing: /home/henrique/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.xml
